,Location,Council,Postcode or identifying number (if given),Date figures start from,Date of reply/figures correct to,Days covered,Total PCNs,PCNs 2015-16,Gross income since switched on,Gross income per day,PCNs per day,Gross income 2015-16,Amount charged,Discount for early pay,Any further penalty?,Notes
597,Romford Road/Jnc Norwich Rd,Newham,2153,01/10/2009,30/11/2016,2617.0,166,,,,,,130,65,,
598,High Street E15/Jnc Bridge Rd,Newham,408,01/10/2009,30/11/2016,2617.0,159,,,,,,130,65,,
599,Barking Road/Jnc St Bernards Rd,Newham,2305,01/10/2009,30/11/2016,2617.0,140,,,,,,130,65,,
600,Barking Road/Jnc Adine rd,Newham,2302,01/10/2009,30/11/2016,2617.0,134,,,,,,130,65,,
601,Barking Road/Jnc Hartley Ave,Newham,2307,01/10/2009,30/11/2016,2617.0,120,,,,,,130,65,,
602,Great Eastern Road/Jnc Angel Lane E15,Newham,4015,01/10/2009,30/11/2016,2617.0,109,109,,,,,130,65,,
603,Romford Road/Jnc Oregon Ave,Newham,126,01/10/2009,30/11/2016,2617.0,89,,,,,,130,65,,
604,Romford Road/Jnc First Ave E12,Newham,7125,01/10/2009,30/11/2016,2617.0,56,27,,,,,130,65,,
605,High Street E15/Jnc Chant St,Newham,407,01/10/2009,30/11/2016,2617.0,50,,,,,,130,65,,
606,Great Eastern Road/Jnc Station Rd E15,Newham,4009,01/10/2009,30/11/2016,2617.0,47,35,,,,,130,65,,
607,Romford Road/Jnc Tavistock Rd,Newham,2152,01/10/2009,30/11/2016,2617.0,46,,,,,,130,65,,
608,Romford Road/Jnc Upton Lane,Newham,2155,01/10/2009,30/11/2016,2617.0,45,,,,,,130,65,,
609,High Street North,Newham,7009,01/10/2009,30/11/2016,2617.0,40,12,,,,,130,65,,
610,Barking Road/Jnc Wellington Rd,Newham,2308,01/10/2009,30/11/2016,2617.0,33,,,,,,130,65,,
611,Romford Road/Jnc Dersingham Ave,Newham,128,01/10/2009,30/11/2016,2617.0,31,,,,,,130,65,,
612,Barking Road,Newham,2309,01/10/2009,30/11/2016,2617.0,28,,,,,,130,65,,
613,Barking Road/Jnc Burges Rd,Newham,176,01/10/2009,30/11/2016,2617.0,24,,,,,,130,65,,
614,Great Eastern Road/Jnc Service Route 2,Newham,414,01/10/2009,30/11/2016,2617.0,18,,,,,,130,65,,
615,Barking Road/Adj Rathbone Market E16,Newham,22,01/10/2009,30/11/2016,2617.0,17,,,,,,130,65,,
616,Great Eastern Road E15 /Adj Multi Storey Car Park,Newham,411,01/10/2009,30/11/2016,2617.0,17,,,,,,130,65,,
617,Barking Road/Dickens Rd E6,Newham,175,01/10/2009,30/11/2016,2617.0,16,,,,,,130,65,,
618,Great Eastern Road/Opp Burger King,Newham,413,01/10/2009,30/11/2016,2617.0,16,,,,,,130,65,,
619,Keppel Road E6,Newham,7002,01/10/2009,30/11/2016,2617.0,16,70,,,,,130,65,,
620,Romford Road/Jnc Tennyson Rd,Newham,2151,01/10/2009,30/11/2016,2617.0,14,,,,,,130,65,,
621,Barking Road/Jnc Mary St,Newham,20,01/10/2009,30/11/2016,2617.0,13,,,,,,130,65,,
622,Gower Road,Newham,4072,01/10/2009,30/11/2016,2617.0,13,,,,,,130,65,,
623,Hospital Approach,Newham,1138,01/10/2009,30/11/2016,2617.0,12,,,,,,130,65,,
624,Meridian Sq E15,Newham,4011,01/10/2009,30/11/2016,2617.0,7,7,,,,,130,65,,
625,Romford Road,Newham,67,01/10/2009,30/11/2016,2617.0,7,,,,,,130,65,,
626,High Street North,Newham,7007,01/10/2009,30/11/2016,2617.0,7,6,,,,,130,65,,
627,High Street North,Newham,7008,01/10/2009,30/11/2016,2617.0,7,4,,,,,130,65,,
628,First Avenue,Newham,125,01/10/2009,30/11/2016,2617.0,6,,,,,,130,65,,
629,Theatre Square E15,Newham,4019,01/10/2009,30/11/2016,2617.0,5,5,,,,,130,65,,
630,West Ham Lane/Jnc Victoria St E15,Newham,4005,01/10/2009,30/11/2016,2617.0,4,4,,,,,130,65,,
631,Temple Mill Lane,Newham,4088,01/10/2009,30/11/2016,2617.0,4,,,,,,130,65,,
632,Barking Road/Jnc Beckton Rd,Newham,19,01/10/2009,30/11/2016,2617.0,3,,,,,,130,65,,
633,Barking Road/Jnc Ordnance Rd E16,Newham,21,01/10/2009,30/11/2016,2617.0,3,,,,,,130,65,,
634,West Ham Lane/jnc with Stratford Park E15,Newham,4032,01/10/2009,30/11/2016,2617.0,3,1,,,,,130,65,,
635,West Ham Lane/Jnc Victoria St E15,Newham,405,01/10/2009,30/11/2016,2617.0,3,,,,,,130,65,,
636,Freemasons Road E16,Newham,6161,01/10/2009,30/11/2016,2617.0,3,2,,,,,130,65,,
637,Romford Road/Jnc Herbert Rd E12,Newham,7124,01/10/2009,30/11/2016,2617.0,3,1,,,,,130,65,,
638,Barking Road/Jnc A13,Newham,23,01/10/2009,30/11/2016,2617.0,2,,,,,,130,65,,
639,Woodgrange Road/Jnc Osborne Rd,Newham,4064,01/10/2009,30/11/2016,2617.0,2,,,,,,130,65,,
640,Broadway/Jnc Salway Place e15,Newham,420,01/10/2009,30/11/2016,2617.0,2,,,,,,130,65,,
641,Romford Road/Jnc Upton Lane,Newham,61,01/10/2009,30/11/2016,2617.0,4,,,,,,130,65,,
642,High Street North,Newham,7006,01/10/2009,30/11/2016,2617.0,4,3,,,,,130,65,,
643,Park Avenue E6,Newham,7027,01/10/2009,30/11/2016,2617.0,2,1,,,,,130,65,,
644,Romford Rd /Jnc Little Ilford Lane E12,Newham,7127,01/10/2009,30/11/2016,2617.0,2,74,,,,,130,65,,
645,Sixth Avenue,Newham,126,01/10/2009,30/11/2016,2617.0,1,,,,,,130,65,,
646,Barking Rd/Adj rathbone Market,Newham,22,01/10/2009,30/11/2016,2617.0,1,,,,,,130,65,,
647,Broadway E15,Newham,402,01/10/2009,30/11/2016,2617.0,1,,,,,,130,65,,
648,Grove Crescent Road E15,Newham,4020,01/10/2009,30/11/2016,2617.0,1,4,,,,,130,65,,
649,Romford Road/Jnc Upton Lane/Jnc Woodgrange Rd E12,Newham,4061,01/10/2009,30/11/2016,2617.0,2,1,,,,,130,65,,
650,Upton Lane/Jnc Studley Rd,Newham,4072,01/10/2009,30/11/2016,2617.0,1,,,,,,130,65,,
651,Temple Mill Lane,Newham,4099,01/10/2009,30/11/2016,2617.0,1,1,,,,,130,65,,
652,Romford Road/Jnc Oregon Ave & Sixth Ave E12,Newham,7126,01/10/2009,30/11/2016,2617.0,1,,,,,,130,65,,
653,Barking Road/Jnc Burges Rd E6,Newham,7176,01/10/2009,30/11/2016,2617.0,1,1,,,,,130,65,,
654,Balliol Bus Link,North Tyneside,,13/02/2013,16/11/2016,1372.0,2109,487,,,1.5,,£60.00,£30.00,,
655,"Salter's Lane, Benton",North Tyneside,,26/09/2014,16/11/2016,782.0,4524,2178,,,5.8,,£60.00,£30.00,,
656,"High Flatworth, North Shields",North Tyneside,,18/05/2015,16/11/2016,548.0,5894,3052,,,10.8,,£60.00,£30.00,,
657,"Lynn Road, North Shields",North Tyneside,,13/10/2016,16/11/2016,34.0,751,751,,,22.1,,£60.00,£30.00,,
658,Albion Way,Norwich,NR1 1WX,21/11/2016,06/12/2016,15.0,,,,,0.0,,£60.00,£30.00,,If paid in 14 days
659,"High Street, Oxford",Oxfordshire,OX1 4BJ,26/02/2007,17/11/2016,3552.0,,,,,0.0,,£60.00,£30.00,,If paid in 14 days
660,"Castle Street, Oxford",Oxfordshire,OX1 1AY,26/02/2007,17/11/2016,3552.0,,,,,0.0,,£60.00,£30.00,,If paid in 14 days
661,"Magdalen Street, Oxford",Oxfordshire,OX1 3AA,26/02/2007,17/11/2016,3552.0,,,,,0.0,,£60.00,£30.00,,If paid in 14 days
662,"George Street, Oxford",Oxfordshire,OX1 2AF,26/02/2007,17/11/2016,3552.0,,,,,0.0,,£60.00,£30.00,,If paid in 14 days
663,A329 Kings Road (west to east),Reading,,,,,,"1,477",,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
664,A329 Wokingham Road,Reading,,,,,,"2,431",,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
665,Access Road (northbound),Reading,,,,,,481,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
666,Access Road (southbound),Reading,,,,,,"1,875",,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
667,Basingstoke Road (northbound),Reading,,,,,,"1,047",,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
668,Basingstoke Road (southbound),Reading,,,,,,"6,070",,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
669,Bath Road,Reading,,,,,,911,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
670,Blagrave Street (east to west),Reading,,,,,,5393,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
671,Bridge Street,Reading,,,,,,0,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
672,Friar Street (eastbound),Reading,,,,,,6613,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
673,Friar Street (westbound),Reading,,,,,,8377,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
674,Gun Street,Reading,,,,,,0,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
675,Gweal Avenue (eastbound),Reading,,,,,,39,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
676,Gweal Avenue (westbound),Reading,,,,,,29,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
677,Hemdean Road,Reading,,,,,,4436,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
678,King's Road,Reading,,,,,,790,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
679,Lindesfarne Way (westbound),Reading,,,,,,1008,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
680,Lindesfarne Way (eastbound),Reading,,,,,,1124,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
681,London Street (northern section),Reading,,,,,,8865,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
682,London Street (south),Reading,,,,,,0,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
683,Minster Street (westbound),Reading,,,,,,15246,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
684,Norcot Road (eastbound),Reading,,,,,,946,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
685,Oxford Road,Reading,,,,,,1953,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
686,Southcote Lane,Reading,,,,,,3884,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
687,St Marys Butts (northbound),Reading,,,,,,7254,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
688,Stanshawe Road,Reading,,,,,,3204,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
689,The Forbury,Reading,,,,,,288,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
690,Trooper Potts Way (north to south),Reading,,,,,,545,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
691,Trooper Potts Way (south to north),Reading,,,,,,221,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
692,Vastern Road (east side southbound),Reading,,,,,,5794,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
693,Vastern Road (northside 1),Reading,,,,,,590,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
694,Vastern Road (northside 2),Reading,,,,,,2673,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
695,Vastern Road (west side northbound),Reading,,,,,,1799,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
696,West Street,Reading,,,,,,0,,,,,£60.00,£30.00,Fine rises to £90 after 28 days,"Refused to give specific details because if motorists were aware which bus lanes were not being enforced, it would ""provide motorists with the confidence to contravene bus lane restrictions"""
697,Middlewood Road,Sheffield,,01/06/2007,28/11/2016,3468.0,56045,5825,,,16.2,"£208,946.00",£60.00,£30.00,50% surcharge if not paid in 28 days,
698,Wicker,Sheffield,,01/01/2008,28/11/2016,3254.0,100506,5964,,,30.9,"£185,329.00",£60.00,£30.00,50% surcharge if not paid in 28 days,
699,Langsett Road,Sheffield,,01/06/2007,28/11/2016,3468.0,29524,3965,,,8.5,"£151,834.00",£60.00,£30.00,50% surcharge if not paid in 28 days,
700,Queens Road,Sheffield,,01/01/2011,28/11/2016,2158.0,12865,881,,,6.0,"£22,344.00",£60.00,£30.00,50% surcharge if not paid in 28 days,
701,Bridge Street,Sheffield,,01/01/2008,28/11/2016,3254.0,8920,826,,,2.7,"£19,263.00",£60.00,£30.00,50% surcharge if not paid in 28 days,
702,Holme Lane,Sheffield,,29/11/2011,28/11/2016,1826.0,3651,492,,,2.0,"£18,173.00",£60.00,£30.00,50% surcharge if not paid in 28 days,
703,Mountway Road,Somerset,TA1 5LR,24/09/2012,31/03/2016,1284.0,,,,,0.0,,£60.00,£30.00,,
704,Ilminster Road,Somerset,TA1 2UH,24/09/2012,31/03/2016,1284.0,,,,,0.0,,£60.00,£30.00,,
705,Champion Park,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
706,Denmark Hill,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
707,Denmark Hill Opp Orpheus Street,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
708,Denmark Hill,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
709,Dog Kennel Hill (Northbound) T,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
710,Dog Kennel Hill (Southbound),Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
711,Heygate Street,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
712,Lower Road,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
713,Walworth Road,Southwark,,12/01/2007,12/01/2017,3653.0,,,,,,,130,65,,
714,Norton Road,Stockton,,01/10/2008,16/11/2016,2968.0,2507,200,,,0.8,,£60.00,£30.00,,
715,Stockton High Street,Stockton,,08/05/2012,16/11/2016,1653.0,2789,275,,,1.7,,£60.00,£30.00,,
716,Westbury Street,Stockton,,07/11/2011,16/11/2016,1836.0,394,66,,,0.2,,£60.00,£30.00,,
717,Mandale Road,Stockton,,07/11/2011,16/11/2016,1836.0,299,18,,,0.2,,£60.00,£30.00,,
718,High Road / St Georges Road E10,Waltham Forest,95,2012,23/12/2016,,1986,714,"£138,605.00",,,"£59,670.00",£130.00,£65.00,,
719,High Road / Grange Park Road E10,Waltham Forest,93,2012,23/12/2016,,2131,526,"£139,333.00",,,"£42,699.00",£130.00,£65.00,,
720,High Road / Murchison Road E10,Waltham Forest,92,2012,23/12/2016,,1201,354,"£82,955.00",,,"£30,063.00",£130.00,£65.00,,
721,Sidmouth Road / Coronation Gardens E10,Waltham Forest,91,2012,23/12/2016,,483,339,"£35,854.00",,,"£24,277.00",£130.00,£65.00,,
722,Lea Bridge Rd/Church Rd E17,Waltham Forest,26,2011,23/12/2016,,5100,184,"£295,380.00",,,"£17,428.00",£130.00,£65.00,,
723,Lea Bridge Rd/Hibbert Rd E17,Waltham Forest,65,2011,23/12/2016,,982,162,"£58,701.00",,,"£15,539.00",£130.00,£65.00,,
724,High Road / Leyton Lindley Rd Church Rd E10,Waltham Forest,94,2012,23/12/2016,,1041,197,"£66,803.00",,,"£15,156.00",£130.00,£65.00,,
725,Lea Bridge Rd/Vicarage Rd E17,Waltham Forest,63,2011,23/12/2016,,431,111,"£24,167.00",,,"£7,616.00",£130.00,£65.00,,
726,Lea Bridge Rd by B & Q E17,Waltham Forest,27,2011,23/12/2016,,104,20,"£7,095.00",,,"£2,004.00",£130.00,£65.00,,
727,Lea Bridge Rd/Shortlands Rd E17,Waltham Forest,62,2011,23/12/2016,,160,8,"£8,740.00",,,£731.00,£130.00,£65.00,,
728,Chingford Rd/Brookscroft Rd E17,Waltham Forest,49,2011,23/12/2016,,156,4,"£8,537.00",,,£333.00,£130.00,£65.00,,
729,Hoe St/Queens Rd E17,Waltham Forest,44,2011,23/12/2016,,249,0,"£14,949.00",,,£0.00,£130.00,£65.00,,
730,Lea Bridge Rd/Elm Pk Rd E17,Waltham Forest,67,2011,23/12/2016,,225,0,"£10,442.00",,,£0.00,£130.00,£65.00,,
731,Lea Bridge Rd/Rigg Approach E17,Waltham Forest,69,2011,23/12/2016,,6,0,£325.00,,,£0.00,£130.00,£65.00,,
