Location,Council,Postcode or identifying number (if given),Date figures start from,Date of reply/figures correct to,Days covered,Total PCNs,PCNs 2015-16,Gross income since switched on,Gross income per day,PCNs per day,Gross income 2015-16,Amount charged,Discount for early pay,Any further penalty?,Notes
St Martin's Queensway (towards New Street Station),Birmingham,B2 4PU,03/09/2013,17/11/2016,1171,2999,932,,,2.6,,£60.00,£30.00,£90,Total is since 1/4/14 £90 if not paid within 28 days
Longmore Street Northbound,Birmingham,B12 9ED,01/01/2014,17/11/2016,1051,2510,1175,,,2.4,,£60.00,£30.00,£90,Total is since 1/4/14 £90 if not paid within 28 days
Moor Street Queensway (south west bound slip road),Birmingham,B4 7UL,03/09/2013,17/11/2016,1171,738,261,,,0.6,,£60.00,£30.00,£90,Total is since 1/4/14 £90 if not paid within 28 days
Widmore Road,Bromley,,01/04/2014,27/01/2017,1032,,,,,,,130,65,,
Bromley Road,Bromley,,,,,,,,,,,130,65,,
Crystal Palace Parade,Bromley,,,,,,,,,,,130,65,,
Crystal Palace Parade (Bus Station),Bromley,,,,,,,,,,,130,65,,
Crystal Palace Park Road,Bromley,,,,,,,,,,,130,65,,
High Street Penge SE,Bromley,,,,,,,,,,,130,65,,
High Street Penge NW,Bromley,,,,,,,,,,,130,65,,
Cray Ave Orpington,Bromley,,,,,,,,,,,130,65,,
Anerley Road Penge,Bromley,,,,,,,,,,,130,65,,
Mitchell Way,Bromley,,,,,,,,,,,130,65,,
High Street Bromley (North),Bromley,,,,,,,,,,,130,65,,
High Holborn/Kingsway,Camden,WC1V 6PL,,,,1,0,£0.00,,,None,,,,
Dartmouth Park Road/Highgate Road,Camden,NW5 1PG,,,,1,0,£202.00,,,None,,,,
Highgate Road,Camden,,2013,09/01/2017,,270,0,"£19,940.47",,,None,,,,
Bloomsbury Street/Great Russel Street,Camden,,2013,09/01/2017,,82,0,"£5,604.00",,,None,,,,
Mobile,Camden,Mobile,,09/01/2017,,3,0,£195.00,,,None,,,,
Shoot Up Hill/Garlinge Road,Camden,NW2 3QN,,,,700,113,"£45,729.00",,,"£7,280.00",,,,
Mobile,Camden,Mobile,Mobile,09/01/2017,,11,10,£715.00,,,£585.00,,,,
Mobile,Camden,Mobile,Mobile,09/01/2017,,8,5,£455.00,,,£260.00,,,,
Brigton Road,Croydon,,01/04/2010,10/01/2017,2476,253,148,,,,,,,,
George Street,Croydon,,01/04/2008,10/01/2017,3206,13969,1961,,,,,,,,
High Street,Croydon,,01/04/2015,10/01/2017,650,145,87,,,,,,,,
North End,Croydon,,01/04/2008,10/01/2017,3206,2022,648,,,,,,,,
Tamworth Road,Croydon,,01/04/2008,10/01/2017,3206,1897,0,,,,,,,,
Wellesley Road,Croydon,,01/04/2012,10/01/2017,1745,460,270,,,,,,,,
Green Lanes/Elmdale Road N13,Enfield,S0002,11/12/2014,13/01/2017,764,781,0,,,1.0,,130,65,,
Bullsmoor Lane/Lackmore Road EN1*,Enfield,S0007,16/06/2015,13/01/2017,577,5421,2980,,,9.4,,130,65,,
"Fore Street/Fairfield Road, Edmonton N18",Enfield,S0012,12/04/2016,13/01/2017,276,973,0,,,3.5,,130,65,,
"Church Street o-s 312,Edmonton N9",Enfield,S0013,12/04/2016,13/01/2017,276,1117,0,,,4.0,,130,65,,
Colney Hatch Lane junction Alexandra Park Road,Haringey,109,01/04/2010,11/01/2017,2477,3196,,,,,,130,65,,
Muswell Hill Broadway South of Woodberry Crescent,Haringey,9500,01/04/2010,11/01/2017,2477,3285,,,,,,130,65,,
Muswell Hill Broadway Junction with Fortis Green Road,Haringey,84,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Muswell Hill Road north of Summersby Road,Haringey,110,01/04/2010,11/01/2017,2477,400,,,,,,130,65,,
Muswell Hill Broadway junction Muswell Hill,Haringey,112,01/04/2010,11/01/2017,2477,1676,,,,,,130,65,,
Bounds Green Road junction Brownlow Road,Haringey,113,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
High Road junction West Green Road,Haringey,29,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Green Lanes outside Turnpike Lane tube station,Haringey,8,01/04/2010,11/01/2017,2477,18,,,,,,130,65,,
High Road Opposite Philip Lane,Haringey,26,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
West Green Road Junction with Black Boy Lane,Haringey,87,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
West Green Road near Brunswick Road,Haringey,90,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
West Green Road near Stanley Road,Haringey,88,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
West Green Road near Woodlands Park Road,Haringey,91,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
West Green Road junction with Lawrence Road,Haringey,27,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
West Green Road by rail bridge,Haringey,28,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Westerfield Road car park,Haringey,30,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Hale Road Junction with Ashley Road,Haringey,89,01/04/2010,11/01/2017,2477,7,,,,,,130,65,,
High Road Junction with Lansdowne Road,Haringey,104,01/04/2010,11/01/2017,2477,3799,,,,,,130,65,,
High Road Junction with Moselle Place,Haringey,101,01/04/2010,11/01/2017,2477,1374,,,,,,130,65,,
High Road Junction with Park Lane,Haringey,102,01/04/2010,11/01/2017,2477,523,,,,,,130,65,,
High Road Junction with Ruskin Road,Haringey,103,01/04/2010,11/01/2017,2477,3744,,,,,,130,65,,
High Road near Reform Row,Haringey,105,01/04/2010,11/01/2017,2477,431,,,,,,130,65,,
High Road opposite Brantwood Road,Haringey,21,01/04/2010,11/01/2017,2477,2,,,,,,130,65,,
High Road near Bruce Grove Station,Haringey,23,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Chestnut Road junction Rycroft Way,Haringey,25,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Lordship Lane Junction with Boreham Road,Haringey,106,01/04/2010,11/01/2017,2477,5490,,,,,,130,65,,
Lordship Lane Junction with Morley Avenue,Haringey,107,01/04/2010,11/01/2017,2477,392,,,,,,130,65,,
A105 High Road Wood Green by Lascotts Road,Haringey,9757,01/04/2010,11/01/2017,2477,35,,,,,,130,65,,
A105 High Road Wood Green by Sidney Road,Haringey,9756,01/04/2010,11/01/2017,2477,153,,,,,,130,65,,
Wood Green High Road junction with Station Road,Haringey,1,01/04/2010,11/01/2017,2477,1,,,,,,130,65,,
Wood Green High Road junction with Gladstone Ave,Haringey,2,01/04/2010,11/01/2017,2477,1,,,,,,130,65,,
Wood Green High Road near Library,Haringey,3,01/04/2010,11/01/2017,2477,6,,,,,,130,65,,
Wood Green High Road junction with Lymington Avenue,Haringey,4,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Lymington Avenue junction with Bury Road,Haringey,5,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Wood Green High Road near Dovecote Avenue,Haringey,6,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Wood Green High Road near Peacocks,Haringey,7,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Brampton Park Road,Haringey,13,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Coleraine Road,Haringey,14,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
A105 Green Lanes by B150 Endymion Road,Haringey,9750,01/04/2010,11/01/2017,2477,970,,,,,,130,65,,
A105 Green Lanes by Kimberley Gardens,Haringey,9752,01/04/2010,11/01/2017,2477,1117,,,,,,130,65,,
A105 Green Lanes by Rutland Gardens,Haringey,9751,01/04/2010,11/01/2017,2477,3496,,,,,,130,65,,
A105 Green Lanes by Park Road,Haringey,9754,01/04/2010,11/01/2017,2477,77,,,,,,130,65,,
Crouch End Hill junction Crouch Hill,Haringey,111,01/04/2010,11/01/2017,2477,7991,,,,,,130,65,,
High Street Hornsey junction with Campsbourne Rd,Haringey,86,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
The Broadway Clock Tower,Haringey,114,01/04/2010,11/01/2017,2477,5,,,,,,130,65,,
Tottenham Lane junction with Elder Avenue,Haringey,85,01/04/2010,11/01/2017,2477,1,,,,,,130,65,,
Turnpike Lane junction Vernon Road,Haringey,108,01/04/2010,11/01/2017,2477,15,,,,,,130,65,,
Turnpike Lane junction with Hornsey Park Road,Haringey,34,01/04/2010,11/01/2017,2477,5890,,,,,,130,65,,
Park Road junction Middle Lane,Haringey,115,01/04/2010,11/01/2017,2477,0,,,,,,130,65,,
Turnpike Lane near Cultural Centre,Haringey,116,01/04/2010,11/01/2017,2477,5691,,,,,,130,65,,
Northolt Rd-Northbound,Harrow,B112,,13/01/2017,,"27,646",3355,"£1,811,991.00",,,"£216,942.00",130,65,,
Kenton Road junction Kenton Lane,Harrow,107,,13/01/2017,,"17,737",3383,"£1,078,763.00",,,"£209,398.00",130,65,,
StationRd-Wicks,Harrow,B53,,13/01/2017,,"12,861",1142,"£797,782.00",,,"£70,473.00",130,65,,
Rayners Lane - junction with Village Way East- OS 426C Rayners Lane,Harrow,44,,13/01/2017,,"2,751",468,"£189,931.00",,,"£32,528.00",130,65,,
"Sheepcote Road, Harrow - near Northwick Park Roundabout",Harrow,16,,13/01/2017,,"3,543",472,"£218,988.00",,,"£28,425.00",130,65,,
Uxbridge Road - Railway station/ Morrisons,Harrow,202,,13/01/2017,,46,32,"£2,535.00",,,"£1,885.00",130,65,,
Northolt Rd (Grnge-Roxeth),Harrow,112,,13/01/2017,,879,7,"£61,017.00",,,£520.00,130,65,,
Kymberley Rd,Harrow,7,,13/01/2017,,5,3,£260.00,,,£130.00,130,65,,
Gayton Rd Junct Station Rd,Harrow,011M,,13/01/2017,,22,1,"£1,275.00",,,£65.00,130,65,,
Hindes Road (StnRd - Hamilton),Harrow,053B,,13/01/2017,,13,1,£495.00,,,£65.00,130,65,,
Honeypot Lane opposite number 261 Honeypot Lane,Harrow,104,,13/01/2017,,"1,838",1,"£105,374.00",,,£65.00,130,65,,
Northolt RD - SouthBound,Harrow,B115,,13/01/2017,,46,1,"£2,795.00",,,£65.00,130,65,,
Station Road (HndsRd-StJohns),Harrow,B52,,13/01/2017,,4,1,£375.00,,,£65.00,130,65,,
Jct Alexandra Avenue/Rayners lane s/o station,Harrow,45,,13/01/2017,,2,1,£120.00,,,£55.00,130,65,,
High St(Spencer Rd-Grant Rd),Harrow,68,,13/01/2017,,15,1,£495.00,,,£55.00,130,65,,
College Rd (ClarRd - BssbrRd),Harrow,4,,13/01/2017,,3,1,£125.00,,,£0.00,130,65,,
Northolt Rd Junct Shaftsbury,Harrow,112M,,13/01/2017,,16,1,£995.00,,,£0.00,130,65,,
College Rd (ClarRd - BssbrRd),Harrow,1,,13/01/2017,,1,,£60.00,,,,130,65,,
Clarendon Road,Harrow,001A,,13/01/2017,,3,,£240.00,,,,130,65,,
Headstone Rd (Coll-Greenhill)_,Harrow,6,,13/01/2017,,2,,£60.00,,,,130,65,,
College Rd (StnRd - ClarRd),Harrow,9,,13/01/2017,,1,,£0.00,,,,130,65,,
Station Rd (ColRd - GaytRd),Harrow,10,,13/01/2017,,3,,£190.00,,,,130,65,,
Station RD(ST Anns Rd-CollRd),Harrow,010B,,13/01/2017,,1,,£60.00,,,,130,65,,
Station Rd (College Rd - Sheepcote Rd),Harrow,010C,,13/01/2017,,5,,£390.00,,,,130,65,,
Gayton Rd (StnRd - LyonRd),Harrow,11,,13/01/2017,,2,,£60.00,,,,130,65,,
Gayton Rd (StnRd-Grve Hill Rd),Harrow,011A,,13/01/2017,,1,,£0.00,,,,130,65,,
Northolt Road - Police Station,Harrow,12,,13/01/2017,,"1,910",,"£116,951.00",,,,130,65,,
Northold Rd Stat-eastcote la,Harrow,13,,13/01/2017,,2,,£120.00,,,,130,65,,
Northolt Road - Stroud Gate,Harrow,15,,13/01/2017,,9,,£525.00,,,,130,65,,
Station Rd (BnsfdLn - ColRd),Harrow,25,,13/01/2017,,1,,£60.00,,,,130,65,,
Greenhill Way (StnRd - HvlkPL),Harrow,28,,13/01/2017,,1,,£65.00,,,,130,65,,
Havelock Place Jctn Greenhill Way Service Road,Harrow,029M,,13/01/2017,,1,,£0.00,,,,130,65,,
Pinner Road,Harrow,33,,13/01/2017,,"2,298",,"£126,126.00",,,,130,65,,
Corner of Headstone Gardens/ Harrow view,Harrow,41,,13/01/2017,,4,,£310.00,,,,130,65,,
Opp High Worple Alexandra Avenue,Harrow,46,,13/01/2017,,1,,£60.00,,,,130,65,,
Corner warden avenue/ Alexandra Avenue,Harrow,47,,13/01/2017,,1,,£50.00,,,,130,65,,
Jct Alexandra Avenue / Eastcote lane,Harrow,48,,13/01/2017,,3,,£120.00,,,,130,65,,
Sheepcote Rd Junct Bonnersfield,Harrow,051M,,13/01/2017,,5,,£120.00,,,,130,65,,
Station Road (Wdlnds-Fairholm),Harrow,53,,13/01/2017,,266,,"£17,933.00",,,,130,65,,
Station Rd(Dominion Parade),Harrow,54,,13/01/2017,,1,,£50.00,,,,130,65,,
Station Rd(RailApp-Milton),Harrow,058B,,13/01/2017,,2,,£120.00,,,,130,65,,
"Byron Road, Wealdstone - at junction with Masons Avenue OS 92 Masons Ave",Harrow,60,,13/01/2017,,1,,£65.00,,,,130,65,,
Railway App(Bridge-Marlb),Harrow,061M,,13/01/2017,,6,,£360.00,,,,130,65,,
High St (Bridge - CanningRd),Harrow,62,,13/01/2017,,19,,"£1,230.00",,,,130,65,,
High St (Canning Rd-Spencer Rd,Harrow,66,,13/01/2017,,1,,£0.00,,,,130,65,,
High St (Canning-Locket),Harrow,67,,13/01/2017,,2,,£120.00,,,,130,65,,
High St junct George G Way,Harrow,067M,,13/01/2017,,1,,£0.00,,,,130,65,,
HEADSTONE LANE,Harrow,097M,,13/01/2017,,3,,£120.00,,,,130,65,,
Burnt Oak Outside Abbey National jnc of The Highlands,Harrow,100,,13/01/2017,,2,,£65.00,,,,130,65,,
Honeypot Lane opposite Selco Builders,Harrow,103,,13/01/2017,,5,,£300.00,,,,130,65,,
Streatfield Road near the Telephone Box by the toilets / Triple K grocery,Harrow,108,,13/01/2017,,9,,£555.00,,,,130,65,,
Harrow Weald Bus Garage JCT long elms /high road – OS Wealdstone Inn,Harrow,109,,13/01/2017,,1,,£0.00,,,,130,65,,
Brooke Avenue / Northolt Road,Harrow,111,,13/01/2017,,7,,£375.00,,,,130,65,,
Northolt Rd- (BusStn-Witby),Harrow,113,,13/01/2017,,10,,£380.00,,,,130,65,,
Northolt Rd - T-ton to Alx Ave,Harrow,115,,13/01/2017,,9,,£622.00,,,,130,65,,
NortholT Rd(Strd-Alxdra),Harrow,116,,13/01/2017,,62,,"£4,322.00",,,,130,65,,
Somervell Rd Junct Alxdra,Harrow,116M,,13/01/2017,,2,,£60.00,,,,130,65,,
Northolt Rd- (Eastcote Lane),Harrow,B113,,13/01/2017,,9,,£570.00,,,,130,65,,
Northolt RD-SouthBound,Harrow,B116,,13/01/2017,,718,,"£43,920.00",,,,130,65,,
Station Rd-Safari Cinema,Harrow,B54,,13/01/2017,,9,,£630.00,,,,130,65,,
The Bridge,Harrow,MOV61,,13/01/2017,,7,,£325.00,,,,130,65,,
Gordon Road Junct High Street,Harrow,MOV66,,13/01/2017,,3,,£125.00,,,,130,65,,
CCTV Vehicle,Harrow,V01,,13/01/2017,,7,,£320.00,,,,130,65,,
Yeading Lane,Hillingdon,322,,06/02/2017,,,,,,,,130,65,,
Coldharbour Lane,Hillingdon,323,,06/02/2017,,,,,,,,130,65,,
Uxbridge Road (by-pass),Hillingdon,324,,06/02/2017,,,,,,,,130,65,,
Uxbridge Road (retail park),Hillingdon,325,,06/02/2017,,,,,,,,130,65,,
Mildmay Park,Islington,LW0598,01/04/2014,30/11/2016,974,505,0,,,0.5,,£60.00,£30.00,,Camera enforcement started earlier but FOI response included fines paid before camera was in use. These have therefore been excluded.
Junction Road,Islington,LW0614,01/04/2014,30/11/2016,974,6395,2101,,,6.6,,£60.00,£30.00,,Camera enforcement started earlier but FOI response included fines paid before camera was in use. These have therefore been excluded.
Essex Road N.1,Islington,LW0636,01/04/2015,30/11/2016,609,1515,659,,,2.5,,£60.00,£30.00,,Camera enforcement started earlier but FOI response included fines paid before camera was in use. These have therefore been excluded.
Westgate,Kirklees,HD1 1NN,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
Kirkgate (eastbound),Kirklees,HD1 1QH,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
Kirkgate (westbound),Kirklees,HD1 1QH,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
Market Street (jn of Westgate),Kirklees,HD1 2ET,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
Market Street,Kirklees,HD1 2ET,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
St George's Square,Kirklees,HD1 1JF,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
High Street,Kirklees,HD1 2LE,21/03/2016,14/11/2016,238,,,,,0.0,"£4,220.57",£60.00,£30.00,"Discount if paid in 14 days, rises to £90 after 28 days and £98 upon debt registration",
Charles Street North,Leicester,LE1 1FB,01/07/2012,30/9/2016,1552,57557,6205,,,37.1,#REF!,£60.00,£30.00,"Discount if paid in 14 days, rises to £90 and £98 upon debt registration",
Causeway Lane,Leicester,LE1 4SX,01/07/2012,30/9/2016,1552,27419,3062,,,17.7,,£60.00,£30.00,"Discount if paid in 14 days, rises to £90 and £98 upon debt registration",
Rutland Street,Leicester,LE1 1RB,01/04/2016,30/9/2016,182,1882,0,,,10.3,£0.00,£60.00,£30.00,"Discount if paid in 14 days, rises to £90 and £98 upon debt registration",
Charles Street South,Leicester,LE1 3JA,01/04/2016,30/9/2016,182,1620,0,,,8.9,£0.00,£60.00,£30.00,"Discount if paid in 14 days, rises to £90 and £98 upon debt registration",
Lewisham High Street between the junctions of Albion Way and Limes Grove – SE13,Lewisham,,04/04/2005,09/01/2017,4298,,10226,,,0.0,"£628,351.67",,,,
Upper Green East,Merton,,2004,09/01/2017,,"14,466","2,552","£962,172.81",,,"£181,926.25",130,65,,
London Road opp Langdale Avenue,Merton,,01/10/2011,09/01/2017,1927,"12,184","1,708","£816,801.83",,6.3,"£121,582.63",130,65,,
The Broadway/ Queens Road,Merton,,2004,09/01/2017,,"8,500",648,"£605,150.26",,,"£47,073.00",130,65,,
London Road Victoria Road - Finborough Road,Merton,,2004,09/01/2017,,"1,768",630,"£123,443.28",,,"£46,258.11",130,65,,
Hartfield Road,Merton,,2004,09/01/2017,,"4,220",605,"£294,149.55",,,"£45,534.28",130,65,,
London Road along Figges Marsh,Merton,,2004,09/01/2017,,"3,295",604,"£205,968.53",,,"£39,865.32",130,65,,
Worple Road,Merton,,2004,09/01/2017,,"1,389",425,"£96,316.60",,,"£29,874.00",130,65,,
London Road opp Bond Road,Merton,,2004,09/01/2017,,"3,316",375,"£214,924.04",,,"£25,540.14",130,65,,
Wimbledon Hill Road,Merton,,2004,09/01/2017,,"3,572",305,"£244,722.60",,,"£21,770.00",130,65,,
London Road o/s Eagle House,Merton,,2004,09/01/2017,,442,48,"£28,142.08",,,"£4,236.85",130,65,,
Hartfield Road/Hartfield Crescent,Merton,,2004,09/01/2017,,"1,459",16,"£96,447.00",,,"£1,769.00",130,65,,
Great Eastern Road/Meridian Sq E15,Newham,4010,01/10/2009,30/11/2016,2617,"6,140",6131,,,,,130,65,,
Barking Road/Jnc St Olaves Rd E6,Newham,177,01/10/2009,30/11/2016,2617,"5,216",,,,,,130,65,,
Romford Road/Jnc Carlton Rd,Newham,2158,01/10/2009,30/11/2016,2617,"4,518",,,,,,130,65,,
Barking Road/Jnc Morgan St E16,Newham,3025,01/10/2009,30/11/2016,2617,"3,112",1799,,,,,130,65,,
Romford Road/Jnc Little Ilford Lane,Newham,127,01/10/2009,30/11/2016,2617,"2,804",,,,,,130,65,,
Barking Road/Jnc St Martins Ave,Newham,2306,01/10/2009,30/11/2016,2617,"2,567",,,,,,130,65,,
Barking Road/Jnc Augers Lane,Newham,2303,01/10/2009,30/11/2016,2617,"1,558",,,,,,130,65,,
Barking Road/Jnc Keppel Rd E6,Newham,7002,01/10/2009,30/11/2016,2617,"1,476",,,,,,130,65,,
Barking Road/Jnc Keppel Rd,Newham,2,01/10/2009,30/11/2016,2617,"1,275",,,,,,130,65,,
Romford Road/Jnc Katherine Rd,Newham,2157,01/10/2009,30/11/2016,2617,"1,269",,,,,,130,65,,
Romford Road/Jnc Sprowston Rd E7,Newham,4035,01/10/2009,30/11/2016,2617,"1,211",892,,,,,130,65,,
Romford Road/Jnc First Ave,Newham,125,01/10/2009,30/11/2016,2617,798,,,,,,130,65,,
Barking Road/Jnc King St,Newham,2300,01/10/2009,30/11/2016,2617,757,,,,,,130,65,,
Barking Road/Jnc St Olaves Rd,Newham,7177,01/10/2009,30/11/2016,2617,695,198,,,,,130,65,,
Barking Road/Jnc Chargeable lane,Newham,2301,01/10/2009,30/11/2016,2617,647,,,,,,130,65,,
Barking Road/Jnc Claughton Rd,Newham,2304,01/10/2009,30/11/2016,2617,519,,,,,,130,65,,
Barking Road/Jnc Morgan St E16,Newham,10001,01/10/2009,30/11/2016,2617,413,,,,,,130,65,,
Romford Road/Jnc Sprowston Rd,Newham,2154,01/10/2009,30/11/2016,2617,409,,,,,,130,65,,
Romford Road/Jnc Ratcliffe Rd,Newham,2156,01/10/2009,30/11/2016,2617,375,,,,,,130,65,,
Romford Road/Jnc Herbert Rd,Newham,124,01/10/2009,30/11/2016,2617,279,,,,,,130,65,,
Romford Road/Jnc Colchester Ave E12,Newham,7127,01/10/2009,30/11/2016,2617,238,74,,,,,130,65,,
Romford Road/Jnc Norwich Rd,Newham,2153,01/10/2009,30/11/2016,2617,166,,,,,,130,65,,
High Street E15/Jnc Bridge Rd,Newham,408,01/10/2009,30/11/2016,2617,159,,,,,,130,65,,
